-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:63:9-71:20
	android:grantUriPermissions
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:67:13-47
	android:authorities
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:65:13-60
	android:exported
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:64:13-62
manifest
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\4e347f8c500543907bfe24f3fb80f58c\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.banuba.sdk:core-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\88754e74998bf9470d745e680b08089c\transformed\jetified-core-sdk-1.39.0\AndroidManifest.xml:8:5-79
MERGED from [com.banuba.sdk:core-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\88754e74998bf9470d745e680b08089c\transformed\jetified-core-sdk-1.39.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.banuba.sdk:ar-cloud:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91cc7f3a696dae3278572a7c5d2aaff\transformed\jetified-ar-cloud-1.39.0\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ccdb96c0705b4d4f3fd9f9df274210e\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ccdb96c0705b4d4f3fd9f9df274210e\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:8:5-75
	android:name
		ADDED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:8:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:9:5-76
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:7:5-76
MERGED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:7:5-76
	android:name
		ADDED from [com.banuba.sdk:camera-ui-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8e06ca53b935823014560f30ec10ac51\transformed\jetified-camera-ui-sdk-1.39.0\AndroidManifest.xml:9:22-73
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:8:5-75
	android:name
		ADDED from [com.banuba.sdk:ve-audio-browser-sdk:1.39.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6ded49c06a1fbfb4deedd5efdb7e4ef2\transformed\jetified-ve-audio-browser-sdk-1.39.0\AndroidManifest.xml:8:22-72
activity#com.banuba.sdk.pe.PhotoCreationActivity
ADDED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:12:9-18:58
	android:screenOrientation
		ADDED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:16:13-49
	android:windowSoftInputMode
		ADDED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:18:13-55
	android:exported
		ADDED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:14:13-37
	android:resizeableActivity
		ADDED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:15:13-47
	android:theme
		ADDED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:17:13-54
	android:name
		ADDED from [com.banuba.sdk:pe-sdk:1.2.9] C:\Users\Moshinumar\.gradle\caches\transforms-3\8bd10a4fed21ae7d9211a28d1f49137e\transformed\jetified-pe-sdk-1.2.9\AndroidManifest.xml:13:13-67
uses-library#libOpenCL.so
ADDED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:sdk_api:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e6148950555ba447916d22a09bd63792\transformed\jetified-sdk_api-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:sdk_api:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e6148950555ba447916d22a09bd63792\transformed\jetified-sdk_api-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:makeup:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b246f34f4dc0e7ea66714bc18db27233\transformed\jetified-makeup-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:makeup:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b246f34f4dc0e7ea66714bc18db27233\transformed\jetified-makeup-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:lips:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dd154edf3c3c08c954aeec38237259c2\transformed\jetified-lips-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:lips:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dd154edf3c3c08c954aeec38237259c2\transformed\jetified-lips-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:eyes:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f2e0bebad36f503ca35226c29f044db2\transformed\jetified-eyes-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:eyes:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f2e0bebad36f503ca35226c29f044db2\transformed\jetified-eyes-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:face_tracker:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\80978c19df663732e0ffb55260847f76\transformed\jetified-face_tracker-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:face_tracker:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\80978c19df663732e0ffb55260847f76\transformed\jetified-face_tracker-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:hair:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\16ccdb26b965512575487d48ec0f08f0\transformed\jetified-hair-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:hair:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\16ccdb26b965512575487d48ec0f08f0\transformed\jetified-hair-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:skin:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\880657e385b12316798e6c7dd966fd54\transformed\jetified-skin-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:skin:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\880657e385b12316798e6c7dd966fd54\transformed\jetified-skin-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:background:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ad1bc2a9a54c9ec5ff213a189c1f086\transformed\jetified-background-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:background:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ad1bc2a9a54c9ec5ff213a189c1f086\transformed\jetified-background-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:sdk_core:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c9eb5f4f80ec0df76460bc628ef755fc\transformed\jetified-sdk_core-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:sdk_core:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c9eb5f4f80ec0df76460bc628ef755fc\transformed\jetified-sdk_core-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:effect_player:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2e5e9b8423439f65f2ad7b7ec3b16313\transformed\jetified-effect_player-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:effect_player:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2e5e9b8423439f65f2ad7b7ec3b16313\transformed\jetified-effect_player-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:scripting:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b7c40b222a1cbb053fe1c5da9fdf116\transformed\jetified-scripting-1.16.0\AndroidManifest.xml:8:9-10:40
MERGED from [com.banuba.sdk:scripting:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b7c40b222a1cbb053fe1c5da9fdf116\transformed\jetified-scripting-1.16.0\AndroidManifest.xml:8:9-10:40
	android:required
		ADDED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:9:13-40
uses-library#libOpenCL-pixel.so
ADDED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:sdk_api:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e6148950555ba447916d22a09bd63792\transformed\jetified-sdk_api-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:sdk_api:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e6148950555ba447916d22a09bd63792\transformed\jetified-sdk_api-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:makeup:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b246f34f4dc0e7ea66714bc18db27233\transformed\jetified-makeup-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:makeup:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b246f34f4dc0e7ea66714bc18db27233\transformed\jetified-makeup-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:lips:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dd154edf3c3c08c954aeec38237259c2\transformed\jetified-lips-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:lips:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dd154edf3c3c08c954aeec38237259c2\transformed\jetified-lips-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:eyes:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f2e0bebad36f503ca35226c29f044db2\transformed\jetified-eyes-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:eyes:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f2e0bebad36f503ca35226c29f044db2\transformed\jetified-eyes-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:face_tracker:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\80978c19df663732e0ffb55260847f76\transformed\jetified-face_tracker-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:face_tracker:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\80978c19df663732e0ffb55260847f76\transformed\jetified-face_tracker-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:hair:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\16ccdb26b965512575487d48ec0f08f0\transformed\jetified-hair-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:hair:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\16ccdb26b965512575487d48ec0f08f0\transformed\jetified-hair-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:skin:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\880657e385b12316798e6c7dd966fd54\transformed\jetified-skin-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:skin:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\880657e385b12316798e6c7dd966fd54\transformed\jetified-skin-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:background:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ad1bc2a9a54c9ec5ff213a189c1f086\transformed\jetified-background-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:background:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ad1bc2a9a54c9ec5ff213a189c1f086\transformed\jetified-background-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:sdk_core:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c9eb5f4f80ec0df76460bc628ef755fc\transformed\jetified-sdk_core-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:sdk_core:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c9eb5f4f80ec0df76460bc628ef755fc\transformed\jetified-sdk_core-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:effect_player:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2e5e9b8423439f65f2ad7b7ec3b16313\transformed\jetified-effect_player-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:effect_player:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2e5e9b8423439f65f2ad7b7ec3b16313\transformed\jetified-effect_player-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:scripting:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b7c40b222a1cbb053fe1c5da9fdf116\transformed\jetified-scripting-1.16.0\AndroidManifest.xml:11:9-13:40
MERGED from [com.banuba.sdk:scripting:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b7c40b222a1cbb053fe1c5da9fdf116\transformed\jetified-scripting-1.16.0\AndroidManifest.xml:11:9-13:40
	android:required
		ADDED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:12:13-46
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08c14c47226315741c0abe17a5635aff\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:31:9-35:78
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08c14c47226315741c0abe17a5635aff\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:31:9-35:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:30:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:33:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\cff60065b592681eafbf25dd564cc45a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\cff60065b592681eafbf25dd564cc45a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\ad5c4878cf84b9821cfc9edeca3ef5b7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\ad5c4878cf84b9821cfc9edeca3ef5b7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.vesdkreactnativecliintegrationsample.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.vesdkreactnativecliintegrationsample.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\ebb6c3ca0b09d4c3ab1f4fae2583f37c\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\6683436d9e56d6e437fd3c8e8ff344e1\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\2576453613fcd77bd6bf2df221fd4a0a\transformed\room-runtime-2.5.2\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\2576453613fcd77bd6bf2df221fd4a0a\transformed\room-runtime-2.5.2\AndroidManifest.xml:27:13-37
	tools:ignore
